arcreel-1  | 2026-04-09 16:25:43 [INFO] server.routers.auth: 用户登录成功: admin
arcreel-1  | 2026-04-09 16:26:02 [INFO] server.app: GET /api/v1/tasks 200 14ms
arcreel-1  | 2026-04-09 16:26:05 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:05 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:08 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:26:08 [INFO] server.app: GET /api/v1/tasks 200 14ms
arcreel-1  | 2026-04-09 16:26:11 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:26:11 [INFO] server.app: GET /api/v1/tasks 200 12ms
arcreel-1  | 2026-04-09 16:26:14 [INFO] server.app: GET /api/v1/tasks/stats 200 8ms
arcreel-1  | 2026-04-09 16:26:14 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:17 [INFO] server.app: GET /api/v1/tasks/stats 200 8ms
arcreel-1  | 2026-04-09 16:26:17 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:20 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:26:20 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:23 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:23 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:26 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:26 [INFO] server.app: GET /api/v1/tasks 200 15ms
arcreel-1  | 2026-04-09 16:26:29 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:26:29 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:32 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:32 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:35 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:35 [INFO] server.app: GET /api/v1/tasks 200 12ms
arcreel-1  | 2026-04-09 16:26:38 [INFO] server.app: GET /api/v1/tasks/stats 200 13ms
arcreel-1  | 2026-04-09 16:26:38 [INFO] server.app: GET /api/v1/tasks 200 19ms
arcreel-1  | 2026-04-09 16:26:41 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:26:41 [INFO] server.app: GET /api/v1/tasks 200 14ms
arcreel-1  | 2026-04-09 16:26:44 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:44 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:47 [INFO] server.app: GET /api/v1/tasks/stats 200 8ms
arcreel-1  | 2026-04-09 16:26:47 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:26:50 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:50 [INFO] server.app: GET /api/v1/tasks 200 15ms
arcreel-1  | 2026-04-09 16:26:53 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:53 [INFO] server.app: GET /api/v1/tasks 200 15ms
arcreel-1  | 2026-04-09 16:26:56 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:26:56 [INFO] server.app: GET /api/v1/tasks 200 14ms
arcreel-1  | 2026-04-09 16:26:59 [INFO] server.app: GET /api/v1/tasks/stats 200 11ms
arcreel-1  | 2026-04-09 16:26:59 [INFO] server.app: GET /api/v1/tasks 200 15ms
arcreel-1  | 2026-04-09 16:27:02 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:27:02 [INFO] server.app: GET /api/v1/tasks 200 12ms
arcreel-1  | 2026-04-09 16:27:05 [INFO] server.app: GET /api/v1/tasks/stats 200 12ms
arcreel-1  | 2026-04-09 16:27:05 [INFO] server.app: GET /api/v1/tasks 200 19ms
arcreel-1  | 2026-04-09 16:27:08 [INFO] server.app: GET /api/v1/tasks/stats 200 13ms
arcreel-1  | 2026-04-09 16:27:08 [INFO] server.app: GET /api/v1/tasks 200 24ms
arcreel-1  | 2026-04-09 16:27:11 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:27:11 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:27:14 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:27:14 [INFO] server.app: GET /api/v1/tasks 200 14ms
arcreel-1  | 2026-04-09 16:27:17 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:27:17 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:27:20 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:27:20 [INFO] server.app: GET /api/v1/tasks 200 14ms
arcreel-1  | 2026-04-09 16:27:23 [INFO] server.app: GET /api/v1/tasks/stats 200 9ms
arcreel-1  | 2026-04-09 16:27:23 [INFO] server.app: GET /api/v1/tasks 200 13ms
arcreel-1  | 2026-04-09 16:27:26 [INFO] server.app: GET /api/v1/tasks/stats 200 10ms
arcreel-1  | 2026-04-09 16:27:26 [INFO] server.app: GET /api/v1/tasks 200 13ms
